rank,program,broadcast,rate,category,date
18,신상출시편스토랑,KBS2,5.9,지상파,20200424
19,코로나19통합뉴스룸,KBS1,5.7,지상파,20200424
20,KBS뉴스12,KBS1,5.1,지상파,20200424
1,주말드라마(한번다녀왔습니다),KBS2,25.0,지상파,20200425
2,주말드라마(한번다녀왔습니다),KBS2,21.4,지상파,20200425
3,KBS9시뉴스,KBS1,10.5,지상파,20200425
4,금토드라마(더킹영원의군주),SBS,10.1,지상파,20200425
5,불후의명곡,KBS2,8.9,지상파,20200425
6,금토드라마(더킹영원의군주),SBS,8.8,지상파,20200425
7,살림하는남자들,KBS2,8.4,지상파,20200425
8,특파원보고세계는지금,KBS1,8.2,지상파,20200425
9,살림하는남자들,KBS2,8.0,지상파,20200425
10,놀면뭐하니,MBC,7.8,지상파,20200425
11,코로나19통합뉴스룸,KBS1,7.1,지상파,20200425
12,남북의창,KBS1,6.8,지상파,20200425
13,김영철의동네한바퀴,KBS1,6.4,지상파,20200425
13,시니어토크쇼황금연못,KBS1,6.4,지상파,20200425
13,KBS뉴스광장2부,KBS1,6.4,지상파,20200425
16,나혼자산다스페셜,MBC,6.0,지상파,20200425
17,걸어서세계속으로,KBS1,5.7,지상파,20200425
17,코로나19통합뉴스룸,KBS1,5.7,지상파,20200425
17,놀면뭐하니,MBC,5.7,지상파,20200425
20,김영철의동네한바퀴<재>,KBS1,5.5,지상파,20200425
1,주말드라마(한번다녀왔습니다),KBS2,28.3,지상파,20200426
2,주말드라마(한번다녀왔습니다),KBS2,23.9,지상파,20200426
3,미운우리새끼다시쓰는육아일기,SBS,15.3,지상파,20200426
4,미운우리새끼다시쓰는육아일기,SBS,13.3,지상파,20200426
5,슈퍼맨이돌아왔다,KBS2,11.7,지상파,20200426
6,미운우리새끼다시쓰는육아일기,SBS,11.5,지상파,20200426
7,TV동물농장,SBS,11.0,지상파,20200426
8,미스터리음악쇼복면가왕,MBC,10.4,지상파,20200426
9,1박2일,KBS2,9.8,지상파,20200426
10,슈퍼맨이돌아왔다,KBS2,9.7,지상파,20200426
11,KBS9시뉴스,KBS1,9.2,지상파,20200426
12,TV동물농장,SBS,8.9,지상파,20200426
13,코로나19통합뉴스룸,KBS1,8.7,지상파,20200426
14,전국노래자랑스페셜,KBS1,8.4,지상파,20200426
15,런닝맨,SBS,7.9,지상파,20200426
16,구해줘홈즈,MBC,7.5,지상파,20200426
17,MBC뉴스데스크,MBC,7.4,지상파,20200426
17,1박2일,KBS2,7.4,지상파,20200426
19,사장님귀는당나귀귀,KBS2,6.8,지상파,20200426
20,구해줘홈즈,MBC,6.6,지상파,20200426
1,일일드라마(기막힌유산),KBS1,18.2,지상파,20200427
2,KBS9시뉴스,KBS1,13.8,지상파,20200427
3,월화드라마(굿캐스팅),SBS,13.2,지상파,20200427
4,일일드라마(위험한약속),KBS2,11.9,지상파,20200427
5,월화드라마(굿캐스팅),SBS,10.5,지상파,20200427
6,아침연속극(맛좀보실래요),SBS,8.7,지상파,20200427
6,인간극장,KBS1,8.7,지상파,20200427
8,가요무대스페셜,KBS1,8.4,지상파,20200427
9,KBS뉴스7,KBS1,8.2,지상파,20200427
10,우리말겨루기,KBS1,8.0,지상파,20200427
11,옥탑방의문제아들,KBS2,7.9,지상파,20200427
12,MBC뉴스데스크,MBC,7.5,지상파,20200427
13,생활의달인,SBS,7.2,지상파,20200427
14,아침마당,KBS1,7.1,지상파,20200427
15,6시내고향,KBS1,6.8,지상파,20200427
16,SBS8뉴스,SBS,6.7,지상파,20200427
17,동상이몽2너는내운명,SBS,6.4,지상파,20200427
17,동상이몽2너는내운명,SBS,6.4,지상파,20200427
19,일일드라마(나쁜사랑),MBC,6.0,지상파,20200427
20,코로나19통합뉴스룸,KBS1,5.6,지상파,20200427
1,일일드라마(기막힌유산),KBS1,18.9,지상파,20200428
2,KBS9시뉴스,KBS1,14.5,지상파,20200428
3,일일드라마(위험한약속),KBS2,12.3,지상파,20200428
4,월화드라마(굿캐스팅),SBS,11.8,지상파,20200428
5,월화드라마(굿캐스팅),SBS,10.9,지상파,20200428
6,KBS뉴스7,KBS1,8.7,지상파,20200428
7,아침마당,KBS1,8.2,지상파,20200428
8,불타는청춘,SBS,8.0,지상파,20200428
9,인간극장,KBS1,7.9,지상파,20200428
10,6시내고향,KBS1,7.7,지상파,20200428
10,아침연속극(맛좀보실래요),SBS,7.7,지상파,20200428
12,생활의달인,SBS,7.2,지상파,20200428
13,MBC뉴스데스크,MBC,7.1,지상파,20200428
14,SBS8뉴스,SBS,6.6,지상파,20200428
15,이웃집찰스,KBS1,6.5,지상파,20200428
16,KBS뉴스광장2부,KBS1,5.8,지상파,20200428
16,일일드라마(나쁜사랑),MBC,5.8,지상파,20200428
18,월화미니시리즈(365운명을거스르는1년),MBC,5.3,지상파,20200428
18,월화미니시리즈(365운명을거스르는1년),MBC,5.3,지상파,20200428
20,불타는청춘,SBS,5.2,지상파,20200428
1,일일드라마(기막힌유산),KBS1,17.1,지상파,20200429
2,KBS9시뉴스,KBS1,12.6,지상파,20200429
3,일일드라마(위험한약속),KBS2,11.7,지상파,20200429
4,트롯신이떴다,SBS,10.0,지상파,20200429
5,아침마당,KBS1,9.4,지상파,20200429
6,트롯신이떴다,SBS,8.2,지상파,20200429
7,인간극장,KBS1,8.0,지상파,20200429
8,KBS뉴스7,KBS1,7.6,지상파,20200429
8,SBS8뉴스,SBS,7.6,지상파,20200429
10,아침연속극(맛좀보실래요),SBS,7.5,지상파,20200429
11,백종원의골목식당,SBS,7.2,지상파,20200429
12,KBS뉴스광장2부,KBS1,6.8,지상파,20200429
13,백종원의골목식당,SBS,6.6,지상파,20200429
14,코로나19통합뉴스룸,KBS1,6.4,지상파,20200429
15,일일드라마(나쁜사랑),MBC,6.3,지상파,20200429
16,MBC뉴스데스크,MBC,6.2,지상파,20200429
17,본격연예한밤,SBS,6.0,지상파,20200429
17,생로병사의비밀,KBS1,6.0,지상파,20200429
17,팔도밥상<재>,KBS1,6.0,지상파,20200429
20,KBS뉴스특보,KBS1,5.6,지상파,20200429
1,일일드라마(기막힌유산),KBS1,17.8,지상파,20200430
2,일일드라마(위험한약속),KBS2,11.3,지상파,20200430
3,KBS9시뉴스,KBS1,11.0,지상파,20200430
4,순간포착,SBS,9.2,지상파,20200430
5,KBS뉴스7,KBS1,8.7,지상파,20200430
6,아침연속극(맛좀보실래요),SBS,8.5,지상파,20200430
7,한국인의밥상,KBS1,8.1,지상파,20200430
8,SBS8뉴스,SBS,7.8,지상파,20200430
9,코로나19통합뉴스룸,KBS1,7.5,지상파,20200430
10,인간극장,KBS1,7.3,지상파,20200430
11,아침마당,KBS1,7.2,지상파,20200430
12,순간포착,SBS,7.0,지상파,20200430
13,MBC뉴스데스크,MBC,6.9,지상파,20200430
14,6시내고향,KBS1,6.5,지상파,20200430
15,무엇이든물어보세요,KBS1,6.0,지상파,20200430
15,OPEN맛남의광장,SBS,6.0,지상파,20200430
17,OPEN맛남의광장,SBS,5.9,지상파,20200430
18,일일드라마(나쁜사랑),MBC,5.6,지상파,20200430
19,KBS뉴스광장2부,KBS1,4.7,지상파,20200430
20,생방송투데이,SBS,4.4,지상파,20200430
